payment_id,order_id,payment_date,payment_method,payment_status,payment_amount
1,233,2024-06-30,Debit Card,Completed,14267.93
2,299,2024-08-13,Credit Card,Pending,2850.96
3,51,2024-06-12,Debit Card,Pending,12038.26
4,412,2024-05-18,Cash on Delivery,Failed,8823.67
5,291,2024-12-21,UPI,Completed,19334.44
6,266,2024-02-13,UPI,Completed,8612.99
7,185,2024-05-28,Cash on Delivery,Failed,11328.94
8,433,2024-01-21,Cash on Delivery,Failed,18175.28
9,195,2024-11-26,Credit Card,Completed,9368.81
10,259,2024-11-21,Credit Card,Completed,16151.49
11,153,2024-08-19,Cash on Delivery,Failed,19344.76
12,82,2024-06-13,Debit Card,Pending,5666.74
13,108,2024-08-12,Debit Card,Completed,13782.58
14,182,2024-06-20,Credit Card,Failed,14201.4
15,270,2024-08-15,Credit Card,Pending,19438.88
16,78,2024-07-28,Credit Card,Pending,568.79
17,223,2024-10-19,Debit Card,Failed,13775.07
18,77,2024-12-06,Cash on Delivery,Completed,12263.71
19,3,2024-09-13,UPI,Completed,14502.15
20,225,2024-01-25,Cash on Delivery,Completed,11916.56
21,270,2024-05-15,Debit Card,Completed,19438.88
22,255,2024-10-10,Debit Card,Pending,15033.71
23,119,2024-10-08,Cash on Delivery,Failed,15474.25
24,440,2024-10-10,Debit Card,Failed,4598.61
25,413,2024-06-20,Debit Card,Pending,15172.33
26,385,2024-05-27,Debit Card,Failed,16373.97
27,285,2024-10-12,Debit Card,Pending,15760.42
28,237,2024-09-08,Credit Card,Pending,10145.87
29,26,2024-04-21,Credit Card,Failed,8581.71
30,273,2024-05-25,Debit Card,Failed,15598.98
31,324,2024-09-11,Cash on Delivery,Completed,3592.48
32,53,2024-10-30,Cash on Delivery,Completed,9097.08
33,419,2024-02-14,Debit Card,Completed,13481.92
34,180,2024-03-01,Cash on Delivery,Completed,3343.14
35,344,2024-08-07,UPI,Pending,10143.11
36,285,2024-04-26,Credit Card,Pending,15760.42
37,203,2024-03-30,UPI,Pending,10399.67
38,380,2024-10-01,Cash on Delivery,Completed,9863.25
39,9,2024-10-04,Cash on Delivery,Pending,14048.76
40,115,2024-05-14,Credit Card,Completed,5004.35
41,496,2024-02-27,Debit Card,Completed,15659.11
42,332,2024-12-19,Cash on Delivery,Completed,7910.56
43,51,2024-09-04,Cash on Delivery,Failed,12038.26
44,196,2024-02-20,Cash on Delivery,Failed,3197.86
45,281,2024-02-09,Debit Card,Pending,13200.21
46,276,2024-07-28,Cash on Delivery,Completed,19578.57
47,272,2024-06-16,Debit Card,Failed,2280.59
48,52,2024-04-28,UPI,Pending,14471.57
49,409,2024-10-18,UPI,Failed,18753.74
50,455,2024-02-29,Debit Card,Completed,16724.94
51,192,2024-08-03,Debit Card,Pending,19894.58
52,392,2024-03-13,Cash on Delivery,Failed,4330.44
53,12,2024-10-16,UPI,Failed,10004.58
54,31,2024-09-19,Cash on Delivery,Pending,16533.3
55,425,2024-11-26,Cash on Delivery,Pending,12281.52
56,114,2024-10-11,Credit Card,Pending,7356.58
57,242,2024-11-10,Debit Card,Completed,9237.64
58,321,2024-06-06,Credit Card,Failed,9710.57
59,196,2024-05-07,Cash on Delivery,Pending,3197.86
60,216,2024-10-31,Cash on Delivery,Pending,15181.55
61,28,2024-10-18,UPI,Completed,19757.64
62,5,2024-07-02,Cash on Delivery,Pending,7762.57
63,191,2024-01-11,Debit Card,Completed,8898.99
64,47,2024-03-26,Credit Card,Failed,11931.55
65,269,2024-03-25,Cash on Delivery,Completed,9265.22
66,273,2024-09-14,Credit Card,Failed,15598.98
67,189,2024-10-08,Debit Card,Failed,2156.03
68,348,2024-01-23,Cash on Delivery,Completed,12341.13
69,6,2024-01-08,Cash on Delivery,Pending,18782.71
70,51,2024-07-03,Credit Card,Failed,12038.26
71,66,2024-09-02,Cash on Delivery,Completed,5034.24
72,327,2024-11-26,Debit Card,Failed,10294.5
73,207,2024-01-25,Credit Card,Completed,19953.61
74,234,2024-11-01,Credit Card,Pending,3163.47
75,371,2024-12-05,Debit Card,Failed,13969.54
76,19,2024-10-31,UPI,Completed,4559.55
77,279,2024-04-07,Cash on Delivery,Pending,11757.67
78,64,2024-02-17,Cash on Delivery,Failed,15815.45
79,303,2024-04-21,Credit Card,Pending,7517.19
80,302,2024-02-01,Debit Card,Failed,14259.15
81,55,2024-05-05,Debit Card,Completed,12312.39
82,89,2024-10-14,Credit Card,Failed,13574.44
83,91,2024-08-08,Cash on Delivery,Failed,9757.96
84,137,2024-08-01,Debit Card,Pending,8858.55
85,409,2024-08-11,Credit Card,Pending,18753.74
86,198,2024-08-23,Cash on Delivery,Completed,5630.88
87,240,2024-03-18,Credit Card,Completed,12736.68
88,148,2024-03-15,UPI,Completed,14211.77
89,269,2024-08-28,UPI,Pending,9265.22
90,88,2024-02-23,Cash on Delivery,Failed,17837.18
91,423,2024-10-11,UPI,Pending,6232.9
92,372,2024-04-04,Credit Card,Pending,12002.08
93,435,2024-04-11,Credit Card,Failed,7893.66
94,251,2024-12-09,Debit Card,Completed,3521.15
95,376,2024-05-10,Cash on Delivery,Failed,4615.57
96,187,2024-10-15,UPI,Failed,7803.19
97,114,2024-01-01,Credit Card,Completed,7356.58
98,442,2024-11-09,Debit Card,Pending,11923.25
99,261,2024-07-23,UPI,Pending,17911.19
100,379,2024-11-05,Credit Card,Pending,18461.87
101,379,2024-01-08,UPI,Pending,18461.87
102,22,2024-05-15,Credit Card,Completed,4086.71
103,15,2024-09-27,UPI,Failed,17447.36
104,484,2024-07-27,UPI,Pending,1846.48
105,232,2024-03-26,UPI,Failed,2922.87
106,143,2024-10-29,Credit Card,Pending,9482.96
107,286,2024-02-25,UPI,Failed,9830.55
108,366,2024-06-16,Cash on Delivery,Pending,14134.38
109,121,2024-07-25,Credit Card,Completed,2657.91
110,85,2024-02-19,Debit Card,Pending,5646.69
111,380,2024-11-03,Credit Card,Pending,9863.25
112,233,2024-04-18,UPI,Pending,14267.93
113,363,2024-11-23,Credit Card,Completed,10434.84
114,306,2024-09-26,UPI,Pending,7896.13
115,423,2024-07-01,Debit Card,Failed,6232.9
116,128,2024-02-01,Credit Card,Pending,19905.12
117,394,2024-06-17,Cash on Delivery,Failed,9373.54
118,311,2024-01-30,UPI,Pending,1999.33
119,66,2024-08-29,Cash on Delivery,Completed,5034.24
120,418,2024-08-01,UPI,Failed,10977.89
121,295,2024-10-18,Credit Card,Pending,2845.16
122,296,2024-09-10,Cash on Delivery,Failed,14620.61
123,62,2024-10-01,Credit Card,Pending,5937.97
124,317,2024-03-12,Credit Card,Pending,10576.24
125,188,2024-03-03,Credit Card,Pending,5979.39
126,349,2024-11-05,Cash on Delivery,Completed,3568.14
127,93,2024-10-19,Debit Card,Pending,8977.43
128,380,2024-01-08,Credit Card,Pending,9863.25
129,175,2024-07-11,Debit Card,Pending,5063.86
130,116,2024-10-17,Cash on Delivery,Failed,11540.01
131,338,2024-05-10,Cash on Delivery,Failed,5982.1
132,84,2024-05-17,Cash on Delivery,Failed,1641.55
133,342,2024-05-18,UPI,Pending,9313.48
134,232,2024-01-22,Cash on Delivery,Failed,2922.87
135,98,2024-04-03,Credit Card,Completed,5150.58
136,291,2024-02-17,Credit Card,Failed,19334.44
137,338,2024-02-01,UPI,Pending,5982.1
138,239,2024-05-27,Credit Card,Completed,9717.33
139,477,2024-06-23,Cash on Delivery,Failed,10821.53
140,232,2024-11-21,UPI,Completed,2922.87
141,262,2024-08-08,Credit Card,Pending,5736.39
142,162,2024-07-10,Cash on Delivery,Failed,18670.52
143,263,2024-06-06,Cash on Delivery,Pending,7467.7
144,388,2024-01-16,UPI,Completed,4092.6
145,376,2024-04-24,Debit Card,Pending,4615.57
146,204,2024-11-27,UPI,Pending,12328.37
147,151,2024-02-28,Credit Card,Failed,9565.02
148,136,2024-10-28,Debit Card,Completed,16466.96
149,332,2024-02-22,Cash on Delivery,Failed,7910.56
150,136,2024-03-21,Debit Card,Pending,16466.96
151,373,2024-09-21,UPI,Pending,12311.24
152,294,2024-05-12,Debit Card,Failed,1923.6
153,46,2024-02-11,Cash on Delivery,Failed,6868.74
154,356,2024-06-18,Credit Card,Pending,10285.0
155,421,2024-06-12,Credit Card,Failed,7849.6
156,344,2024-04-05,Credit Card,Pending,10143.11
157,342,2024-07-28,Credit Card,Pending,9313.48
158,100,2024-03-11,Debit Card,Completed,19729.81
159,268,2024-10-17,Debit Card,Pending,3554.26
160,375,2024-08-30,Cash on Delivery,Failed,7690.19
161,200,2024-11-04,Credit Card,Failed,7099.19
