delivery_id,order_id,delivery_date,delivery_status,delivery_partner_id,tracking_number
1,232,2024-01-26,Shipped,4,46a41120-3477-4013-83c7-0666c623a0ad
2,388,2024-05-05,In Transit,3,06884ad1-22b8-4b68-9707-801f4972aca1
3,15,2024-09-02,In Transit,5,da5162a6-3dbb-4ab8-8671-eece86e968ed
4,139,2024-03-15,Delivered,5,0be5a16a-be22-4b57-b319-a578ebb6c4bd
5,378,2024-05-07,Shipped,2,a9e82926-ec9a-47ea-868e-ed1df01b3cea
6,86,2024-11-19,In Transit,5,9344ed55-06b6-4f87-8586-6e643481a7ad
7,458,2024-05-12,In Transit,4,a52d0f41-b995-48a5-9d94-c5b7d1921202
8,405,2024-09-05,Delivered,4,600ee320-dc8d-4f24-9181-9890908327ff
9,427,2024-05-06,Shipped,4,0b312887-26dd-4059-b707-821d463f4e0e
10,114,2024-06-25,Shipped,4,616c9653-e6e6-4bd0-8492-8657318bb698
11,12,2024-04-08,Shipped,3,7ec42082-7987-45be-86d9-b9bbd9bd8c26
12,148,2024-05-28,Delivered,5,336cc659-df96-40f4-90af-8dff5034d6e1
13,280,2024-01-13,In Transit,5,5371df19-ea23-446e-95d5-e45f345092a6
14,345,2024-10-02,Shipped,3,dd582c53-2084-4c2c-a1e1-46b83701f0f8
15,40,2024-01-01,Delivered,5,86e27188-5785-40b2-90aa-cea078e248a4
16,356,2024-09-22,In Transit,1,edf64305-03dc-407c-a5d1-c03772d94ff4
17,66,2024-06-20,Delivered,1,632331d3-d920-4ef6-90d0-646f2e2366b8
18,286,2024-08-02,Delivered,5,b21c38f2-396d-47af-b806-a10a5d3692fc
19,381,2024-09-24,In Transit,4,14d3ee82-ce61-4848-a562-ab6e967214da
20,70,2024-11-26,In Transit,1,9100f060-f7b5-4177-a635-2de33f3c460b
21,186,2024-02-09,In Transit,3,eda653fb-9335-45bb-aa06-77a374c96f47
22,383,2024-10-30,Shipped,2,1573c0e6-a64e-4757-8cce-91d242d32c10
23,206,2024-05-21,Shipped,1,cb838dff-111c-44af-afb6-2b4abffe5a68
24,162,2024-06-10,Delivered,2,5ac9812a-d1df-4952-99ba-c591835a57c1
