order_id,customer_id,order_date,order_status,total_value,address_id
1,4,2024-08-18,Cancelled,8667.31,3
2,75,2024-06-03,Delivered,4344.19,60
3,60,2024-09-22,Cancelled,14502.15,70
4,36,2024-12-05,Pending,13526.72,95
5,49,2024-09-02,Pending,7762.57,18
6,24,2024-07-29,Delivered,18782.71,21
7,55,2024-12-12,Shipped,5154.97,49
8,41,2024-10-09,Delivered,19193.12,56
9,1,2024-01-04,Pending,14048.76,18
10,71,2024-04-08,Delivered,11229.18,7
11,18,2024-05-18,Pending,12345.67,99
12,52,2024-10-18,Pending,10004.58,11
13,83,2024-06-25,Cancelled,14202.09,21
14,84,2024-02-21,Delivered,2020.64,45
15,36,2024-08-14,Shipped,17447.36,70
16,71,2024-03-14,Pending,8521.23,79
17,9,2024-01-01,Shipped,9560.45,77
18,62,2024-10-04,Pending,6052.47,54
19,63,2024-09-20,Delivered,4559.55,35
20,6,2024-01-13,Pending,19625.21,37
21,25,2024-12-23,Cancelled,15876.34,10
22,58,2024-11-12,Pending,4086.71,23
23,11,2024-08-08,Pending,4480.97,64
24,31,2024-04-19,Pending,10066.6,54
25,71,2024-02-02,Delivered,9941.74,94
26,67,2024-05-07,Delivered,8581.71,32
27,81,2024-02-15,Delivered,2751.78,100
28,90,2024-06-25,Shipped,19757.64,17
29,37,2024-12-14,Delivered,2867.89,52
30,6,2024-08-08,Cancelled,4641.02,79
31,16,2024-03-07,Delivered,16533.3,38
32,100,2024-06-02,Pending,5974.16,78
33,25,2024-06-07,Cancelled,17658.36,57
34,68,2024-01-23,Delivered,3677.06,47
35,46,2024-10-11,Delivered,19786.33,15
36,71,2024-12-08,Pending,6368.98,15
37,91,2024-01-31,Cancelled,18859.63,20
38,66,2024-04-15,Pending,5846.25,4
39,80,2024-03-20,Cancelled,1607.33,99
40,1,2024-07-19,Cancelled,7275.58,24
41,77,2024-06-13,Shipped,12428.65,2
42,54,2024-03-28,Delivered,15595.98,70
43,25,2024-07-11,Cancelled,13696.11,76
44,96,2024-07-17,Pending,6869.05,47
45,47,2024-11-20,Delivered,4247.35,41
46,87,2024-07-14,Cancelled,6868.74,33
47,6,2024-10-26,Shipped,11931.55,82
48,39,2024-10-11,Shipped,6798.47,98
49,2,2024-01-23,Shipped,6114.85,58
50,5,2024-04-28,Shipped,14532.7,82
51,34,2024-11-10,Cancelled,12038.26,23
52,94,2024-03-20,Cancelled,14471.57,2
53,38,2024-12-24,Shipped,9097.08,86
54,84,2024-11-18,Pending,6668.67,82
55,51,2024-08-21,Delivered,12312.39,98
56,35,2024-02-28,Delivered,5827.65,40
57,80,2024-04-27,Shipped,11888.86,90
58,82,2024-03-02,Delivered,3394.93,93
59,95,2024-05-09,Shipped,4782.98,59
60,45,2024-10-10,Shipped,14269.14,40
61,96,2024-07-01,Pending,15268.19,73
62,6,2024-10-30,Cancelled,5937.97,17
63,77,2024-03-01,Shipped,8974.82,46
64,55,2024-06-04,Pending,15815.45,13
65,82,2024-10-30,Pending,11726.7,48
66,79,2024-09-21,Delivered,5034.24,28
67,55,2024-10-19,Cancelled,7802.82,54
68,84,2024-05-10,Delivered,18958.08,40
69,46,2024-06-01,Shipped,5211.15,92
70,53,2024-08-06,Pending,3592.34,78
71,49,2024-10-11,Cancelled,13156.75,8
72,37,2024-10-31,Cancelled,7368.5,69
73,80,2024-07-09,Cancelled,3157.77,4
74,72,2024-05-20,Delivered,6405.19,43
75,41,2024-02-15,Delivered,10990.35,77
76,7,2024-06-24,Shipped,8761.41,36
77,8,2024-04-05,Cancelled,12263.71,72
78,60,2024-11-04,Cancelled,568.79,26
79,7,2024-11-02,Delivered,17008.91,44
80,18,2024-05-15,Shipped,2085.04,93
81,44,2024-02-12,Pending,17428.47,8
82,93,2024-01-31,Pending,5666.74,8
83,62,2024-04-26,Delivered,6758.47,88
84,29,2024-02-17,Cancelled,1641.55,100
85,32,2024-07-07,Delivered,5646.69,21
86,79,2024-03-13,Pending,13888.27,80
