order_item_id,order_id,product_id,quantity,price_per_unit
1,440,20,2,100.0
2,68,18,2,100.0
3,13,5,1,100.0
4,263,18,2,100.0
5,118,19,1,100.0
6,260,8,1,100.0
7,476,3,3,100.0
8,357,19,1,100.0
9,318,10,1,100.0
10,112,15,3,100.0
11,260,4,3,100.0
12,17,17,1,100.0
13,60,13,1,100.0
14,11,1,2,100.0
15,226,15,3,100.0
16,499,14,1,100.0
17,179,13,2,100.0
18,314,7,1,100.0
19,422,5,1,100.0
20,296,8,3,100.0
21,202,11,1,100.0
22,144,10,3,100.0
23,293,11,1,100.0
24,164,7,2,100.0
25,40,13,1,100.0
26,245,5,1,100.0
27,398,10,1,100.0
28,213,20,2,100.0
29,412,2,3,100.0
30,257,18,3,100.0
31,8,3,1,100.0
32,208,12,2,100.0
33,448,8,2,100.0
34,227,17,2,100.0
35,32,13,1,100.0
36,478,17,3,100.0
37,122,1,3,100.0
38,35,19,1,100.0
39,491,12,2,100.0
40,68,19,2,100.0
41,319,2,3,100.0
42,12,16,2,100.0
43,274,9,3,100.0
44,273,5,2,100.0
45,194,2,2,100.0
46,90,15,3,100.0
47,387,4,3,100.0
48,385,5,2,100.0
49,74,10,1,100.0
50,46,7,2,100.0
51,10,7,1,100.0
52,122,12,2,100.0
53,471,19,3,100.0
54,169,14,1,100.0
55,497,8,3,100.0
56,231,17,3,100.0
57,4,7,2,100.0
58,217,14,3,100.0
59,149,8,2,100.0
60,18,14,1,100.0
61,271,18,1,100.0
62,194,12,2,100.0
63,447,19,3,100.0
64,116,2,3,100.0
65,466,11,1,100.0
66,489,1,2,100.0
67,316,1,2,100.0
68,245,18,1,100.0
69,137,6,1,100.0
70,465,7,2,100.0
71,170,18,2,100.0
72,352,12,3,100.0
73,184,2,3,100.0
74,186,1,3,100.0
75,339,4,3,100.0
76,267,13,3,100.0
77,152,1,3,100.0
78,412,10,1,100.0
79,57,19,2,100.0
80,414,20,1,100.0
81,292,15,3,100.0
82,201,11,1,100.0
83,344,14,3,100.0
84,468,12,1,100.0
85,334,16,2,100.0
86,11,13,2,100.0
87,434,14,1,100.0
88,149,13,3,100.0
89,445,14,2,100.0
90,312,11,2,100.0
91,190,19,1,100.0
92,437,20,2,100.0
93,457,16,1,100.0
94,279,14,3,100.0
95,300,12,2,100.0
96,464,3,2,100.0
97,275,1,3,100.0
98,85,16,1,100.0
99,158,5,1,100.0
100,15,9,1,100.0
101,355,14,1,100.0
102,320,16,2,100.0
103,255,14,1,100.0
104,181,9,2,100.0
105,54,20,2,100.0
106,154,20,2,100.0
107,462,16,1,100.0
108,20,6,3,100.0
109,212,1,2,100.0
110,155,13,3,100.0
111,460,15,3,100.0
112,316,5,1,100.0
113,19,8,3,100.0
114,47,8,3,100.0
115,147,8,3,100.0
116,409,17,2,100.0
117,214,9,3,100.0
118,386,4,1,100.0
119,426,10,3,100.0
120,446,2,2,100.0
121,200,14,3,100.0
122,491,17,3,100.0
123,175,9,1,100.0
124,297,7,1,100.0
125,28,13,1,100.0
126,89,17,3,100.0
127,175,3,3,100.0
128,474,14,2,100.0
129,307,13,1,100.0
130,171,5,2,100.0
131,110,11,2,100.0
132,335,16,3,100.0
133,298,4,2,100.0
134,202,3,2,100.0
135,479,16,1,100.0
136,16,6,2,100.0
137,351,1,1,100.0
138,117,3,2,100.0
139,72,12,3,100.0
140,253,8,2,100.0
141,69,8,2,100.0
142,330,19,1,100.0
143,266,9,1,100.0
144,342,10,2,100.0
145,421,7,1,100.0
146,215,4,2,100.0
147,283,6,2,100.0
148,442,12,1,100.0
149,499,15,3,100.0
150,227,7,1,100.0
151,420,4,3,100.0
152,436,12,3,100.0
153,213,13,1,100.0
154,97,6,1,100.0
155,338,14,2,100.0
156,421,6,1,100.0
157,299,19,1,100.0
158,475,6,1,100.0
159,106,15,2,100.0
160,29,9,2,100.0
161,252,4,1,100.0
162,215,19,1,100.0
163,280,11,2,100.0
164,431,2,1,100.0
165,469,11,2,100.0
166,231,17,3,100.0
167,324,13,1,100.0
168,348,1,3,100.0
169,122,6,1,100.0
170,49,18,3,100.0
171,312,15,3,100.0
172,217,10,2,100.0
173,184,5,2,100.0
174,333,1,1,100.0
175,343,12,1,100.0
176,47,4,1,100.0
177,482,6,1,100.0
178,443,7,3,100.0
179,154,18,1,100.0
180,237,6,3,100.0
181,119,8,1,100.0
182,169,9,3,100.0
183,460,1,2,100.0
184,146,9,1,100.0
185,290,9,2,100.0
186,123,17,1,100.0
187,78,10,1,100.0
188,53,15,2,100.0
189,104,9,2,100.0
190,96,5,2,100.0
191,143,10,2,100.0
192,322,16,3,100.0
193,392,17,2,100.0
194,479,20,3,100.0
195,321,13,1,100.0
196,32,14,2,100.0
197,297,5,1,100.0
198,239,17,3,100.0
199,28,13,3,100.0
200,205,2,1,100.0
201,208,10,1,100.0
202,109,13,1,100.0
203,377,18,3,100.0
204,251,18,2,100.0
205,322,20,3,100.0
206,179,20,2,100.0
207,407,10,1,100.0
